Departamento Regional de Saúde,Município,Unidade Hospitalar,Leitos de Enfermaria Ocupados,Leitos de UTI Ocupados
Araçatuba,Araçatuba,Hospital Municipal Da Mulher Dr Joao Luis J Rosseto,2,0
Araraquara,Américo Brasiliense,Hospital Estadual Américo Brasiliense,1,1
Araraquara,Araraquara,Hospital De Campanha Covid 19 Araraquara,3,0
Araraquara,Araraquara,Unidade De Retaguarda De Urgencia E Diagnostico Do Melhado,9,0
Araraquara,Araraquara,Upa Dr Antonio Alonso Martinez Vila Xavier,5,0
Araraquara,São Carlos,Hospital Universitário Da Universidade Federal De São Carlos - Hu-Ufscar,6,4
Baixada Santista,Bertioga,Hospital Municipal De Bertioga,2,4
Baixada Santista,Guarujá,Inst De Infect Emilio Ribas Ii Baixada Santista,1,1
Baixada Santista,Itanhaem,Hospital Regional Jorge Rossmann,2,0
Baixada Santista,Mongaguá,Unidade De Pronto Atendimento De Agenor De Campos,1,0
Baixada Santista,Praia Grande,Complexo Hospitalar Irma Dulce O S S,2,1
Baixada Santista,Santos,Complexo Hospitalar Dos Estivadores,4,5
Baixada Santista,Santos,Hospital De Campanha Covid 19 Hospital Vitoria,1,0
Baixada Santista,Santos,Hospital Guilherme Álvaro,2,7
Baixada Santista,Santos,Secao Pronto Socorro Central Sepros C,1,3
Baixada Santista,São Vicente,Hospital Municipal De Sao Vicente - Hospital Geral,1,1
Bauru,Bauru,Hospital De Base De Bauru,1,0
Bauru,Bauru,Hospital Estadual Bauru,1,1
Bauru,Bauru,Posto Avancado Covid 19,3,0
Bauru,Bauru,Secretaria De Estado Da Saude,7,4
Bauru,Botucatu,Hospital Das Clinicas Da Faculdade De Medicina De Botucatu,4,19
Campinas,Americana,Hospital Municipal Dr Waldemar Tebaldi,8,2
Campinas,Campinas,Complexo Hospitalar Pref. Edivaldo Orsi (Hospital Geral),16,11
Campinas,Campinas,Hospital De Campanha Covid 19 Anchieta,23,0
Campinas,Campinas,Hospital De Campanha Covid 19 Carlos Lourenco,2,0
Campinas,Campinas,Hospital De Clinicas Unicamp,9,9
Campinas,Campinas,Hospital Municipal Dr Mario Gatti,10,5
Campinas,Jaguariuna,Hospital Municipal Walter Ferrari,1,2
Campinas,Jundiaí,Hospital Universitario De Jundiai,2,0
Campinas,Paulinia,Hospital Geral,5,0
Campinas,Sumaré,Hospital De Campanha Covid 19,4,0
Campinas,Sumaré,Hospital Estadual Sumare,4,1
Campinas,Sumaré,Unidade De Pronto Atendimento Macarenko Upa 24H,1,0
Campinas,Várzea Paulista,Hospital Municipal Dr Alcipio Da Silva Oliveira Junior,1,0
Grande São Paulo,Arujá,Hospital Dalila Ferreira Barbosa,1,0
